atbMaster	rfeHwAtb_atb_t [2]	[{atbIpInUse=0x0000001000ff0000000000080000000000000022, atbOperationMode=0x00000001, atbSettings=0x000000003f800000bc56b5ad3f84210800000001000000000000000000000001000000020000000100000001000000010000000000000003000000000000000000000000}, {atbIpInUse=0x00000018ff0000000000000c0000000000000022, atbOperationMode=0x00000001, atbSettings=0x000000003f800000bc56b5ad3f84210800000000000000000000000000000000000000000000000000000000000000000000000000000003000000000000000000000000}]	
	bandgapFromAdcObs1Data	float [12]	[397.6562, 397.6562, 397.6562, 397.6562, 397.6562, 397.6562, 397.6562, 397.6562, 397.6562, 397.6562, 398.4375, 397.6562]	
debugSamples600mV	rfeHwAtb_samplingDebug	{bandGapVoltage=0x4413da004413a8004413a8004413a8004413da004413a8004413da004413a8004413da004413da004413da004413a800, averagedATBxADCSample=0x000002f5000002f4000002f4000002f4000002f5000002f4000002f5000002f4000002f5000002f5000002f5000002f4, adcObs1Data=0x000002f5000002f4000002f4000002f4000002f5000002f5000002f6000002f4000002f5000002f5000002f5000002f5, bandgapFromAdcObs1Data=0x4413da004413a8004413a8004413a8004413da004413da0044140c004413a8004413da004413da004413da004413da00}	
	bandGapVoltage	float [12]	[590.6250, 591.4062, 591.4062, 591.4062, 590.6250, 591.4062, 590.6250, 591.4062, 590.6250, 590.6250, 590.6250, 591.4062]	
	averagedATBxADCSample	rfeHwSpi_register32_t [12]	[0x000002f4, 0x000002f5, 0x000002f5, 0x000002f5, 0x000002f4, 0x000002f5, 0x000002f4, 0x000002f5, 0x000002f4, 0x000002f4, 0x000002f4, 0x000002f5]	
	adcObs1Data	rfeHwSpi_register32_t [12]	[0x000002f5, 0x000002f5, 0x000002f5, 0x000002f5, 0x000002f4, 0x000002f6, 0x000002f5, 0x000002f5, 0x000002f4, 0x000002f4, 0x000002f4, 0x000002f5]	
	bandgapFromAdcObs1Data	float [12]	[591.4062, 591.4062, 591.4062, 591.4062, 590.6250, 592.1875, 591.4062, 591.4062, 590.6250, 590.6250, 590.6250, 591.4062]	
debugSamples400mVDiv2	rfeHwAtb_samplingDebug	{bandGapVoltage=0x449376004493a80044937600449376004493a80044937600449376004493a8004493a800449376004493a80044937600, averagedATBxADCSample=0x000002f3000002f4000002f3000002f3000002f4000002f3000002f3000002f4000002f4000002f3000002f4000002f3, adcObs1Data=0x000002f3000002f4000002f4000002f3000002f4000002f4000002f3000002f4000002f4000002f3000002f4000002f4, bandgapFromAdcObs1Data=0x449376004493a8004493a800449376004493a8004493a800449376004493a8004493a800449376004493a8004493a800}	
	bandGapVoltage	float [12]	[1179.687, 1181.250, 1179.687, 1181.250, 1181.250, 1179.687, 1179.687, 1181.250, 1179.687, 1179.687, 1181.250, 1179.687]	
	averagedATBxADCSample	rfeHwSpi_register32_t [12]	[0x000002f3, 0x000002f4, 0x000002f3, 0x000002f4, 0x000002f4, 0x000002f3, 0x000002f3, 0x000002f4, 0x000002f3, 0x000002f3, 0x000002f4, 0x000002f3]	
	adcObs1Data	rfeHwSpi_register32_t [12]	[0x000002f4, 0x000002f4, 0x000002f3, 0x000002f4, 0x000002f4, 0x000002f3, 0x000002f4, 0x000002f4, 0x000002f3, 0x000002f4, 0x000002f4, 0x000002f3]	
	bandgapFromAdcObs1Data	float [12]	[1181.250, 1181.250, 1179.687, 1181.250, 1181.250, 1179.687, 1181.250, 1181.250, 1179.687, 1181.250, 1181.250, 1179.687]	
debugSamples900mVDiv2	rfeHwAtb_samplingDebug	{bandGapVoltage=0x000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000, averagedATBxADCSample=0x000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000, adcObs1Data=0x000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000, bandgapFromAdcObs1Data=0x000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000}	
	bandGapVoltage	float [12]	[1179.687, 1181.250, 1179.687, 1181.250, 1181.250, 1179.687, 1181.250, 1179.687, 1179.687, 1179.687, 1179.687, 1181.250]	
	averagedATBxADCSample	rfeHwSpi_register32_t [12]	[0x000002f3, 0x000002f4, 0x000002f3, 0x000002f4, 0x000002f4, 0x000002f3, 0x000002f4, 0x000002f3, 0x000002f3, 0x000002f3, 0x000002f3, 0x000002f4]	
	adcObs1Data	rfeHwSpi_register32_t [12]	[0x000002f4, 0x000002f4, 0x000002f4, 0x000002f4, 0x000002f4, 0x000002f3, 0x000002f5, 0x000002f3, 0x000002f3, 0x000002f4, 0x000002f4, 0x000002f4]	
	bandgapFromAdcObs1Data	float [12]	[1181.250, 1181.250, 1181.250, 1181.250, 1181.250, 1179.687, 1182.812, 1179.687, 1179.687, 1181.250, 1181.250, 1181.250]	
Add new expression			
